id_consulta;id_paciente;id_veterinario;data_consulta;custo
217;692;70;08/05/2024;185.20
218;423;34;09/05/2024;197.66
219;750;79;02/02/2024;195.58
220;894;54;04/10/2023;74.46
221;875;26;07/02/2024;97.21
222;481;95;22/06/2024;111.96
223;965;15;09/12/2023;129.80
224;801;6;13/11/2023;50.56
225;609;29;25/02/2024;30.14
226;950;30;18/02/2024;43.25
227;224;47;29/01/2024;193.27
228;808;14;24/06/2024;190.05
229;931;81;17/07/2024;130.70
230;635;22;03/08/2024;35.94
231;406;50;08/07/2024;141.07
232;821;99;14/04/2024;76.47
233;508;40;25/04/2024;2.74
234;754;73;15/05/2024;144.93
235;477;21;20/02/2024;90.78
236;421;75;23/04/2024;198.51
237;634;20;13/09/2024;135.72
238;244;19;27/07/2024;72.66
239;270;26;07/04/2024;129.76
240;789;100;19/02/2024;20.87
241;665;1;12/09/2024;46.89
242;16;38;09/12/2023;191.53
243;345;85;19/07/2024;96.77
244;804;57;03/05/2024;76.82
245;673;22;18/09/2024;111.53
246;674;70;21/04/2024;30.66
247;427;68;31/08/2024;83.31
248;821;86;13/12/2023;92.52
249;900;11;26/11/2023;185.02
250;73;59;13/01/2024;166.34
251;3;52;04/03/2024;68.85
252;984;89;12/04/2024;143.01
253;154;63;08/02/2024;75.03
254;932;54;18/11/2023;151.61
255;176;61;07/04/2024;125.35
256;674;49;07/05/2024;114.44
257;645;51;23/02/2024;100.83
258;704;1;01/11/2023;116.44
259;151;1;06/03/2024;170.78
260;549;19;30/06/2024;147.72
261;926;42;21/06/2024;34.79
262;25;61;29/10/2023;168.46
263;426;60;12/01/2024;161.95
264;884;99;15/06/2024;104.16
265;710;99;15/12/2023;7.83
266;799;88;12/10/2023;50.31
267;334;92;07/03/2024;23.30
268;866;99;13/06/2024;115.35
269;974;14;30/12/2023;76.60
270;642;6;20/05/2024;132.21
271;204;4;09/03/2024;144.34
272;912;40;07/07/2024;199.55
273;281;41;21/07/2024;153.79
274;250;94;21/10/2023;186.84
275;819;30;30/09/2024;28.36
276;699;7;08/07/2024;194.75
277;166;91;15/09/2024;100.27
278;371;35;15/02/2024;19.06
279;594;69;16/02/2024;17.04
280;549;49;17/12/2023;100.79
281;140;19;01/04/2024;191.82
282;289;57;14/10/2023;28.33
283;803;59;21/03/2024;181.10
284;926;91;26/12/2023;22.81
285;267;99;08/08/2024;155.10
286;431;83;27/11/2023;150.08
287;212;81;09/05/2024;113.94
288;656;57;20/11/2023;126.42
289;562;92;15/11/2023;132.59
290;674;38;21/11/2023;38.46
291;368;27;17/07/2024;51.18
292;654;51;18/03/2024;40.45
293;390;35;21/03/2024;128.71
294;620;17;13/10/2023;72.42
295;895;39;04/07/2024;14.19
296;618;88;23/03/2024;1.07
297;447;22;02/01/2024;18.32
298;211;78;26/06/2024;198.18
299;157;81;05/03/2024;90.76
300;541;35;02/09/2024;76.66
301;674;22;04/09/2024;142.75
302;347;59;06/11/2023;152.75
303;101;22;31/12/2023;29.09
304;460;86;01/11/2023;4.43
305;351;69;18/05/2024;162.53
306;943;28;13/03/2024;188.83
307;57;45;04/09/2024;5.04
308;904;45;03/04/2024;32.90
309;329;16;26/12/2023;77.75
310;639;3;13/07/2024;4.01
311;440;14;24/05/2024;76.70
312;845;8;05/12/2023;183.59
313;110;80;14/02/2024;157.40
314;38;83;27/09/2024;118.61
315;925;85;24/04/2024;134.00
316;32;15;11/02/2024;152.80
317;897;20;24/06/2024;156.15
318;89;11;05/07/2024;181.74
319;815;35;15/06/2024;88.83
320;327;31;23/03/2024;146.47
321;80;21;27/12/2023;44.34
322;815;41;01/03/2024;144.45
323;847;7;16/12/2023;154.88
324;487;11;30/08/2024;22.57
325;300;16;11/11/2023;197.63
326;264;36;13/10/2023;160.32
327;93;6;25/09/2024;181.80
328;494;74;15/07/2024;172.13
329;657;71;20/03/2024;115.21
330;273;64;25/05/2024;174.12
331;289;84;18/06/2024;190.37
332;893;61;24/05/2024;193.93
333;774;96;11/04/2024;99.24
334;57;80;11/12/2023;131.02
335;850;29;18/11/2023;101.43
336;920;8;16/02/2024;179.42
337;609;36;26/10/2023;125.01
338;316;71;09/03/2024;145.10
339;928;47;26/03/2024;43.68
340;533;1;27/04/2024;27.48
341;395;57;17/02/2024;87.27
342;309;24;03/07/2024;107.05
343;933;6;08/04/2024;49.17
344;782;17;04/04/2024;194.22
345;372;95;26/02/2024;34.32
346;59;78;18/01/2024;39.96
347;883;82;03/05/2024;127.74
348;948;83;25/06/2024;176.99
349;613;41;18/07/2024;160.36
350;393;56;25/02/2024;67.82
351;893;45;19/03/2024;73.08
352;211;96;09/08/2024;172.30
353;872;78;05/07/2024;180.77
354;789;23;20/12/2023;46.83
355;817;38;20/04/2024;21.91
356;199;67;12/01/2024;123.28
357;919;75;19/10/2023;109.61
358;876;74;13/09/2024;9.76
359;91;31;01/07/2024;70.92
360;12;100;28/10/2023;135.27
361;589;92;14/12/2023;54.26
362;950;94;09/12/2023;55.23
363;937;86;16/04/2024;149.24
364;346;49;06/05/2024;113.96
365;628;43;29/06/2024;1.19
366;256;26;21/03/2024;176.21
367;810;41;02/03/2024;142.80
368;818;95;23/06/2024;108.21
369;879;77;16/07/2024;149.40
370;103;27;17/09/2024;79.02
371;854;9;25/11/2023;3.96
372;538;63;21/03/2024;156.49
373;310;21;04/09/2024;155.47
374;659;97;05/12/2023;49.97
375;771;11;17/07/2024;145.95
376;24;93;07/03/2024;13.53
377;627;94;23/12/2023;18.59
378;132;39;30/03/2024;79.07
379;455;9;07/09/2024;16.49
380;208;79;06/06/2024;49.61
381;272;62;03/07/2024;81.17
382;284;20;10/08/2024;23.90
383;169;49;03/11/2023;22.70
384;829;81;21/03/2024;51.28
385;681;64;15/08/2024;150.37
386;366;58;27/12/2023;23.38
387;284;7;10/04/2024;39.78
388;557;19;28/06/2024;149.41
389;952;52;06/01/2024;26.21
390;444;83;21/12/2023;88.92
391;877;5;23/02/2024;177.78
392;627;47;18/04/2024;174.99
393;9;42;05/09/2024;20.83
394;303;20;30/08/2024;170.07
395;983;37;21/11/2023;47.31
396;589;24;13/05/2024;50.34
397;93;71;29/06/2024;33.48
398;65;82;08/11/2023;7.99
399;504;40;14/04/2024;29.66
400;342;27;20/06/2024;127.10
401;326;73;16/02/2024;193.70
402;965;92;22/01/2024;144.79
403;534;50;20/11/2023;172.14
404;699;92;15/04/2024;116.77
405;528;89;30/11/2023;109.24
406;212;42;16/04/2024;10.41
407;875;22;19/04/2024;123.58
408;732;81;05/12/2023;143.49
409;110;40;10/02/2024;6.08
410;225;4;08/04/2024;64.38
411;160;84;24/01/2024;189.17
412;661;47;26/05/2024;71.84
413;740;63;11/11/2023;118.14
414;280;63;22/06/2024;104.30
415;774;31;25/07/2024;6.31
416;597;89;08/02/2024;115.15
417;937;96;18/10/2023;185.95
418;776;9;24/08/2024;53.03
419;13;27;19/06/2024;128.39
420;349;82;21/09/2024;140.78
421;431;5;03/11/2023;88.56
422;475;5;15/12/2023;171.41
423;892;89;01/01/2024;20.42
424;257;98;24/08/2024;121.19
425;712;74;12/03/2024;114.41
426;189;23;10/03/2024;27.41
427;998;58;16/11/2023;134.23
428;720;59;25/12/2023;20.57
429;197;68;19/12/2023;182.31
430;195;24;21/02/2024;67.64
431;858;28;15/12/2023;33.04
432;434;68;11/09/2024;54.07
433;182;10;29/10/2023;70.82
434;989;89;25/04/2024;109.63
435;427;49;04/08/2024;67.17
436;200;100;26/05/2024;157.98
437;894;10;12/12/2023;148.15
438;285;20;12/08/2024;19.45
439;72;7;23/08/2024;69.54
440;415;3;10/11/2023;77.53
441;257;13;02/12/2023;160.62
442;517;18;07/06/2024;13.88
443;393;76;24/02/2024;149.03
444;918;36;30/09/2024;193.10
445;817;19;13/04/2024;160.25
446;595;57;08/09/2024;123.50
447;892;61;30/05/2024;180.00
448;475;68;24/10/2023;138.19
449;629;7;16/04/2024;19.10
450;96;20;30/01/2024;156.60
451;901;16;10/09/2024;167.72
452;17;57;20/12/2023;44.83
453;766;16;07/04/2024;191.53
454;332;79;26/10/2023;63.57
455;784;97;13/04/2024;90.95
456;866;97;12/07/2024;45.73
457;471;67;01/11/2023;118.52
458;209;27;17/01/2024;147.43
459;564;61;03/06/2024;167.51
460;199;48;14/12/2023;113.57
461;436;48;06/09/2024;184.91
462;413;29;21/07/2024;25.86
463;53;88;14/07/2024;93.44
464;681;100;19/10/2023;155.36
465;20;77;21/12/2023;121.14
466;683;60;30/10/2023;166.98
467;405;52;19/05/2024;60.76
468;407;13;13/05/2024;114.36
469;698;78;26/12/2023;104.81
470;317;1;29/08/2024;87.56
471;912;25;05/04/2024;144.73
472;143;54;24/06/2024;148.07
473;887;21;12/05/2024;65.34
474;460;32;17/07/2024;18.50
475;836;90;05/10/2023;52.31
476;332;88;20/05/2024;44.41
477;7;37;09/12/2023;194.66
478;423;20;25/01/2024;172.21
479;246;65;06/04/2024;101.01
480;62;80;24/12/2023;98.51
481;143;24;03/01/2024;6.10
482;912;47;29/02/2024;112.46
483;37;50;17/05/2024;78.15
484;825;95;26/06/2024;98.22
485;655;81;17/09/2024;159.27
486;863;93;22/09/2024;72.81
487;741;62;30/11/2023;71.60
488;273;30;13/02/2024;60.11
489;600;10;29/01/2024;18.00
490;426;86;24/09/2024;103.74
491;536;13;04/10/2023;124.33
492;119;73;22/06/2024;42.55
493;229;51;05/12/2023;125.61
494;660;42;01/09/2024;35.70
495;644;69;09/04/2024;70.93
496;333;60;04/10/2023;35.65
497;908;1;19/06/2024;84.28
498;252;100;14/07/2024;21.67
499;887;11;19/11/2023;7.30
500;571;75;05/10/2023;149.24
501;750;52;13/06/2024;197.03
502;16;13;09/03/2024;93.13
503;628;75;04/12/2023;182.98
504;90;71;06/07/2024;19.75
505;772;57;06/04/2024;152.27
506;342;43;01/09/2024;29.91
507;500;6;31/12/2023;123.89
508;835;32;10/09/2024;70.82
509;597;92;11/12/2023;56.75
510;994;12;26/02/2024;128.28
511;415;15;05/04/2024;3.45
512;612;1;22/07/2024;193.05
513;236;29;18/01/2024;136.87
514;303;46;14/05/2024;108.82
515;570;22;20/05/2024;39.03
516;871;77;08/07/2024;171.94
517;599;42;28/06/2024;15.86
518;609;81;23/07/2024;111.20
519;200;34;11/09/2024;58.42
520;289;57;12/10/2023;32.15
521;886;95;09/09/2024;95.50
522;203;59;14/06/2024;151.75
523;892;18;13/07/2024;114.06
524;188;23;09/03/2024;29.61
525;46;79;19/12/2023;116.32
526;547;99;17/06/2024;99.98
527;625;63;03/07/2024;72.10
528;63;24;13/10/2023;31.66
529;880;93;13/10/2023;19.26
530;564;54;17/10/2023;42.84
531;188;30;05/11/2023;132.21
532;580;92;05/12/2023;79.42
533;504;33;15/08/2024;132.21
534;918;61;22/06/2024;114.00
535;17;38;09/12/2023;191.73
536;347;86;05/07/2024;129.47
537;507;60;27/04/2024;77.73
538;648;8;03/05/2024;173.12
539;80;81;27/12/2023;84.42
540;816;82;18/02/2024;132.24
541;445;25;20/11/2023;121.85
542;449;42;08/01/2024;84.42
543;909;28;08/02/2024;84.16
544;157;53;11/08/2024;27.80
545;272;94;15/11/2023;117.47
546;295;72;01/02/2024;41.36
547;32;54;28/02/2024;71.76
548;11;98;27/11/2023;62.19
549;12;13;27/02/2024;119.13
550;195;19;01/06/2024;25.00
551;620;73;30/12/2023;123.82
552;822;26;16/12/2023;45.00
553;736;1;12/12/2023;6.31
554;734;58;02/02/2024;120.30
555;16;28;09/06/2024;151.44
556;842;94;03/08/2024;0.21
557;517;59;25/05/2024;5.98
558;86;34;25/04/2024;33.22
559;522;11;12/10/2023;108.64
560;797;36;14/05/2024;172.30
561;152;18;07/05/2024;100.61
562;305;2;04/08/2024;150.94
563;294;21;09/08/2024;22.24
564;120;27;17/10/2023;2.20
565;174;84;06/02/2024;152.47
566;852;98;14/06/2024;117.73
567;43;45;26/08/2024;32.76
568;520;11;16/10/2023;99.46
569;602;52;25/12/2023;62.83
570;255;34;10/11/2023;95.26
571;699;7;12/07/2024;184.54
572;946;96;19/10/2023;180.29
573;642;51;27/02/2024;92.89
574;537;29;04/12/2023;56.39
575;924;78;02/09/2024;18.62
576;224;84;26/03/2024;17.24
577;871;10;22/11/2023;5.09
578;542;64;23/03/2024;148.71
579;138;46;19/11/2023;196.71
580;306;58;13/10/2023;25.51
581;722;23;21/10/2023;16.22
582;557;54;24/09/2024;97.40
583;375;42;24/10/2023;93.45
584;513;16;28/06/2024;165.70
585;358;31;21/04/2024;65.29
586;289;47;20/04/2024;171.93
587;950;17;08/10/2023;85.11
588;173;59;02/05/2024;65.93
589;394;98;17/01/2024;121.65
590;917;76;16/09/2024;186.81
591;545;93;12/10/2023;21.62
592;617;76;25/10/2023;84.92
593;305;25;05/06/2024;176.91
594;447;58;15/03/2024;2.97
595;426;9;11/08/2024;89.84
596;827;79;22/04/2024;173.17
597;998;39;19/10/2023;121.91
598;181;8;02/12/2023;188.78
599;218;26;15/02/2024;75.37
600;997;86;24/06/2024;160.17
601;190;55;03/08/2024;33.99
602;365;32;12/04/2024;85.34
603;714;29;17/06/2024;119.47
604;114;78;22/03/2024;64.75
605;32;19;28/11/2023;131.70
606;759;82;08/12/2023;127.39
607;729;73;15/04/2024;26.76
608;276;98;15/09/2024;60.76
609;384;1;17/11/2023;73.29
610;203;92;15/10/2023;15.74
611;501;27;06/12/2023;64.05
612;133;71;21/08/2024;93.33
613;989;55;02/01/2024;24.23
614;356;42;03/10/2023;151.34
615;787;67;24/10/2023;146.31
616;831;96;14/06/2024;124.67
617;218;22;23/04/2024;111.53
618;459;63;10/01/2024;154.74
619;688;12;29/03/2024;41.41
620;506;91;26/09/2024;70.20
621;714;52;26/04/2024;125.21
622;828;26;09/12/2023;59.19
623;36;29;02/06/2024;160.32
624;10;65;28/07/2024;195.23
625;341;78;30/11/2023;177.17
626;908;89;26/01/2024;155.48
627;834;84;28/01/2024;177.43
628;399;34;15/04/2024;65.90
629;252;27;29/02/2024;30.16
630;979;45;25/06/2024;5.63
631;330;57;04/12/2023;89.48
632;755;44;10/11/2023;35.55
633;205;50;30/11/2023;146.04
634;130;46;13/11/2023;13.41
635;677;19;15/11/2023;170.63
636;627;58;09/10/2023;38.13
637;10;48;30/05/2024;57.09
638;404;17;29/02/2024;94.77
639;597;57;25/09/2024;81.84
640;990;72;16/02/2024;194.48
641;985;1;02/09/2024;76.61
642;673;22;13/09/2024;123.43
643;931;81;17/07/2024;130.44
644;630;19;11/09/2024;142.52
645;397;85;22/09/2024;119.43
646;911;77;04/09/2024;19.12
647;250;97;09/09/2024;84.97
648;937;42;06/07/2024;194.73
649;146;81;27/02/2024;111.43
650;1;33;09/02/2024;47.71
651;258;58;02/09/2024;138.06
652;211;99;22/06/2024;89.55
653;403;67;14/08/2024;131.90
654;900;52;08/11/2023;188.79
655;18;26;12/07/2024;70.02
656;82;36;19/03/2024;125.23
657;513;69;11/11/2023;81.27
658;353;55;05/02/2024;131.73
659;321;63;29/07/2024;199.46
660;459;30;17/08/2024;143.93
661;227;98;21/07/2024;11.98
662;708;36;02/02/2024;50.38
663;265;57;13/09/2024;109.88
664;593;32;15/12/2023;8.71
665;825;100;08/04/2024;88.11
666;755;45;08/10/2023;115.23
667;926;91;10/01/2024;187.75
668;509;73;27/08/2024;63.14
669;286;48;20/03/2024;49.75
670;634;43;20/07/2024;149.03
671;123;38;29/03/2024;86.63
672;630;85;26/05/2024;43.91
673;40;54;08/03/2024;45.00
674;424;45;23/10/2023;78.44
675;129;47;25/10/2023;60.65
676;698;58;16/12/2023;49.74
677;855;53;09/09/2024;146.37
678;476;19;07/04/2024;176.85
679;962;16;08/11/2023;4.66
680;420;3;12/11/2023;72.06
681;132;58;07/04/2024;140.04
682;45;13;13/04/2024;198.07
683;541;74;19/09/2024;195.91
684;794;4;25/12/2023;152.15
685;493;19;29/04/2024;118.13
686;674;60;20/10/2023;194.46
687;9;13;23/02/2024;131.70
688;470;38;23/04/2024;21.11
689;199;68;23/12/2023;173.30
690;999;40;14/10/2023;132.99
691;419;10;08/07/2024;176.37
692;704;88;04/07/2024;122.45
693;327;80;05/10/2023;115.60
694;914;84;27/04/2024;131.26
695;986;96;02/12/2023;59.08
696;976;100;21/09/2024;33.47
697;753;27;12/09/2024;95.48
698;229;71;22/11/2023;37.24
699;342;16;09/01/2024;38.68
700;780;32;05/07/2024;51.99
701;576;10;31/12/2023;98.00
702;183;45;31/01/2024;2.63
703;60;26;19/08/2024;163.16
704;723;17;07/02/2024;152.36
705;858;1;21/04/2024;44.23
706;766;17;23/03/2024;28.83
707;138;26;23/11/2023;107.17
708;100;90;05/08/2024;22.57
709;93;13;01/06/2024;61.36
710;530;73;11/09/2024;18.41
711;293;19;10/09/2024;145.83
712;472;17;27/04/2024;129.43
713;944;78;14/09/2024;182.35
714;416;35;13/04/2024;63.54
715;180;95;24/07/2024;23.40
716;12;71;31/03/2024;80.98
717;507;32;05/09/2024;80.98
718;809;83;16/01/2024;15.02
719;242;99;28/07/2024;191.54
720;249;37;25/08/2024;81.92
721;737;46;12/09/2024;182.99
722;411;31;09/06/2024;128.59
723;273;44;30/05/2024;82.92
724;48;100;06/12/2023;27.73
725;223;70;11/12/2023;193.20
726;399;10;22/06/2024;21.87
727;711;23;08/10/2023;50.83
728;317;83;05/08/2024;64.18
729;134;71;19/08/2024;97.10
730;70;89;06/07/2024;105.79
731;927;5;21/04/2024;19.79
732;155;48;06/11/2023;20.85
733;807;73;28/07/2024;148.44
734;170;63;26/02/2024;26.72
735;869;95;23/08/2024;142.59
736;240;6;04/03/2024;143.15
737;843;7;19/12/2023;150.98
738;409;78;05/02/2024;191.62
739;819;22;16/02/2024;95.81
740;520;16;07/07/2024;141.16
741;820;99;22/04/2024;56.95
742;88;59;07/02/2024;101.04
743;575;36;10/09/2024;44.09
744;929;99;16/08/2024;137.04
745;47;18;06/01/2024;32.89
746;609;55;04/11/2023;181.72
747;814;35;24/06/2024;67.25
748;863;31;29/10/2023;145.55
749;857;11;26/10/2023;75.18
750;72;24;26/10/2023;197.44
751;130;69;16/09/2024;31.83
752;665;85;09/07/2024;125.15
753;433;29;19/08/2024;149.24
754;374;64;20/09/2024;52.38
755;218;31;23/11/2023;77.42
756;360;64;28/08/2024;113.05
757;546;4;25/03/2024;103.75
758;26;57;25/12/2023;29.41
759;423;68;31/08/2024;83.35
760;827;89;26/10/2023;5.62
761;335;59;29/10/2023;175.67
762;611;42;03/07/2024;199.48
763;240;21;08/06/2024;191.69
764;845;35;21/07/2024;190.38
765;166;98;24/05/2024;174.88
766;301;88;06/04/2024;161.15
767;566;42;25/05/2024;108.20
768;643;59;27/09/2024;58.95
769;440;32;04/07/2024;57.32
770;699;64;08/09/2024;84.67
771;926;36;26/09/2024;199.51
772;945;73;10/12/2023;175.15
773;941;8;10/03/2024;116.99
774;235;42;12/05/2024;138.60
775;296;40;25/08/2024;64.33
776;300;54;30/12/2023;38.09
777;683;85;04/08/2024;55.63
778;909;71;07/12/2023;195.41
779;422;18;16/02/2024;119.17
780;101;72;23/06/2024;47.23
781;351;5;30/07/2024;146.25
782;137;49;20/09/2024;139.00
783;380;82;02/11/2023;30.54
784;13;61;10/10/2023;17.39
785;497;23;17/02/2024;90.15
786;383;56;08/02/2024;111.46
787;847;57;27/06/2024;127.65
788;400;9;18/07/2024;157.28
789;316;22;13/08/2024;6.69
790;758;69;02/08/2024;153.63
791;342;41;04/10/2023;153.08
792;841;91;29/09/2024;62.99
793;556;84;31/03/2024;5.48
794;618;1;26/07/2024;179.25
795;931;97;25/09/2024;39.90
796;948;14;27/11/2023;164.49
797;571;39;12/07/2024;190.11
798;86;58;15/02/2024;82.92
799;185;69;26/11/2023;42.20
800;503;88;13/11/2023;158.39
801;304;15;16/12/2023;111.14
802;391;29;28/06/2024;90.07
803;465;98;11/04/2024;90.35
804;835;82;02/03/2024;94.45
805;606;62;04/07/2024;77.68
806;207;87;15/01/2024;192.97
807;686;54;19/02/2024;96.77
808;566;38;25/07/2024;161.53
809;476;96;31/05/2024;165.64
810;130;17;27/04/2024;132.31
811;16;10;01/05/2024;163.65
812;833;71;18/09/2024;13.63
813;228;94;11/10/2023;18.24
814;524;35;04/08/2024;152.06
815;322;33;29/01/2024;78.01
816;926;46;28/03/2024;39.39
817;442;62;28/12/2023;192.73
818;529;76;02/08/2024;116.02
819;403;28;09/08/2024;184.10
820;164;6;21/12/2023;148.78
